student_id,age,gender,parental_education,family_income,study_time_hours_per_week,absences,extracurricular,internet_access,health,alcohol_weekend,alcohol_weekday,free_time,failures,past_grade_avg,final_score,final_result
S000046,16,Female,secondary,40434,19.4,6,Yes,Yes,1,2.6,0.9,4,0,60.0,41.0,Fail
S000047,19,Other,bachelor,24208,10.9,1,Yes,Yes,3,1.4,0.5,2,0,77.0,53.3,Pass
S000048,19,Male,associate,78445,12.5,1,Yes,Yes,4,2.1,0.2,3,0,50.2,42.0,Fail
S000049,19,Other,master,39398,3.5,4,No,Yes,4,1.8,0.8,5,0,82.3,49.1,Fail
S000050,17,Other,secondary,41808,10.1,1,Yes,Yes,1,0.6,0.2,1,0,85.3,47.9,Fail
S000051,16,Other,bachelor,55922,15.9,4,No,Yes,3,2.6,1.3,5,1,55.1,36.7,Fail
S000052,17,Male,secondary,29690,18.1,5,No,Yes,5,2.0,0.3,2,0,58.0,41.5,Fail
S000053,22,Male,bachelor,25371,13.8,4,Yes,Yes,4,3.3,1.0,4,0,63.9,53.9,Pass
S000054,16,Other,associate,64983,4.7,2,No,Yes,2,3.9,0.3,4,3,43.8,31.5,Fail
S000055,16,Female,bachelor,7912,9.6,0,Yes,Yes,5,4.9,0.1,2,0,56.6,49.6,Fail
S000056,18,Other,bachelor,60580,10.7,3,No,Yes,5,2.5,0.5,4,0,66.9,50.2,Pass
S000057,16,Other,bachelor,85177,8.5,2,No,Yes,4,4.4,0.1,4,0,45.5,38.7,Fail
S000058,16,Other,associate,0,0.3,1,No,Yes,4,1.5,0.9,5,0,57.6,25.0,Fail
S000059,15,Female,secondary,56135,12.5,0,No,Yes,4,2.6,1.6,1,0,78.4,61.4,Pass
S000060,17,Other,secondary,47268,9.5,0,Yes,Yes,3,1.3,1.1,4,1,66.5,49.5,Fail
S000061,15,Male,master,69826,10.6,1,Yes,Yes,2,3.5,0.1,2,0,69.8,47.8,Fail
S000062,16,Female,bachelor,102276,12.2,3,Yes,No,5,2.4,1.5,1,0,70.4,50.4,Pass
S000063,16,Other,secondary,61125,0.3,2,No,Yes,5,3.4,1.4,1,0,64.9,35.4,Fail
S000064,18,Female,associate,83186,8.1,0,No,Yes,2,1.5,1.1,3,2,43.9,32.4,Fail
S000065,17,Male,secondary,71473,12.3,0,No,Yes,3,2.0,0.3,2,0,67.3,49.3,Fail
S000066,18,Other,none,37258,9.1,0,No,Yes,3,0.2,0.9,5,0,61.1,45.4,Fail
S000067,18,Male,primary,87383,10.2,6,Yes,No,3,2.9,0.6,5,0,72.1,33.0,Fail
S000068,15,Female,bachelor,74782,2.3,10,No,Yes,5,1.9,1.7,4,0,73.2,21.3,Fail
S000069,15,Female,associate,57238,21.0,3,No,Yes,4,2.1,0.2,3,0,63.0,55.0,Pass
S000070,20,Female,bachelor,62773,9.6,8,No,Yes,5,2.7,0.1,1,0,68.7,38.0,Fail
S000071,19,Other,secondary,67953,7.5,1,No,Yes,2,3.9,0.5,3,0,97.2,45.7,Fail
S000072,18,Male,master,78288,9.4,9,No,No,1,0.7,1.3,4,2,55.5,23.8,Fail
S000073,16,Female,bachelor,42072,11.9,2,No,Yes,4,2.0,0.7,2,0,66.4,43.8,Fail
S000074,18,Female,bachelor,57052,5.3,1,No,No,3,3.4,1.3,2,0,62.6,43.8,Fail
S000075,17,Female,bachelor,78106,13.9,2,No,Yes,5,3.3,0.6,5,0,80.9,57.7,Pass
S000076,17,Male,bachelor,48426,8.3,3,Yes,Yes,2,2.2,0.3,1,1,48.4,41.3,Fail
S000077,15,Female,associate,68537,11.0,1,Yes,Yes,5,5.5,1.6,5,0,67.3,49.3,Fail
S000078,19,Male,secondary,13437,8.6,6,Yes,Yes,4,1.1,0.5,5,0,75.1,38.6,Fail
S000079,15,Male,associate,32596,13.0,0,No,Yes,1,4.1,0.1,2,0,58.3,39.6,Fail
S000080,19,Female,master,116446,10.6,0,Yes,Yes,4,2.7,0.4,5,0,74.6,49.7,Fail
S000081,20,Male,secondary,8860,18.6,7,No,Yes,4,4.4,1.0,5,0,64.9,54.4,Pass
S000082,21,Female,master,42430,10.7,0,Yes,No,5,2.8,0.0,5,0,70.0,55.0,Pass
S000083,18,Male,bachelor,44102,10.5,6,No,No,5,3.2,1.0,2,0,70.2,46.7,Fail
S000084,18,Female,primary,51877,10.4,2,No,Yes,2,0.9,0.7,3,0,69.1,46.4,Fail
S000085,15,Female,bachelor,27456,7.4,2,No,Yes,5,3.4,0.6,1,0,61.8,42.9,Fail
S000086,16,Other,master,70999,11.3,5,No,Yes,4,2.8,0.5,1,0,65.0,44.6,Fail
S000087,16,Female,associate,42699,11.5,2,No,Yes,1,1.0,0.9,4,0,64.9,38.8,Fail
S000088,16,Other,bachelor,54615,2.9,4,No,Yes,2,2.2,0.3,3,0,62.7,25.1,Fail
S000089,19,Male,bachelor,49624,9.6,0,Yes,Yes,4,3.2,0.6,5,0,62.5,38.7,Fail
S000090,17,Male,associate,14797,1.8,0,No,No,2,1.8,1.8,4,0,61.1,28.8,Fail
S000091,17,Female,doctorate,48810,10.7,3,No,Yes,3,4.8,1.8,1,0,74.2,48.8,Fail
S000092,16,Female,secondary,32298,14.8,3,Yes,Yes,4,3.7,0.5,1,0,76.1,46.6,Fail
S000093,18,Male,associate,59912,1.0,0,No,Yes,2,2.1,0.1,4,0,68.0,37.1,Fail
S000094,15,Female,none,36440,18.6,2,No,Yes,3,1.2,0.6,5,0,67.9,51.6,Pass
S000095,15,Female,master,59435,7.9,0,Yes,Yes,4,1.8,0.3,5,0,71.8,43.0,Fail
S000096,17,Female,master,49343,7.7,3,No,Yes,4,2.0,0.2,5,0,81.1,53.8,Pass
S000097,18,Female,bachelor,67519,14.1,13,Yes,Yes,2,1.8,1.2,1,0,46.2,22.2,Fail
S000098,19,Male,bachelor,74375,10.7,0,No,Yes,5,0.2,2.2,4,0,71.8,51.7,Pass
S000099,21,Male,associate,78073,15.9,2,No,No,1,3.1,0.8,1,0,81.0,52.7,Pass
S000100,18,Female,bachelor,0,8.7,3,No,Yes,3,4.4,0.4,1,0,69.5,33.0,Fail
